Output File                                                   Name                                            Type        FSH File                                                     Lines
CodeSystem-41b4aac4-719f-4f8a-a96b-92e493c99b75.json          KemkesCancerNCategory                           CodeSystem  CodeSystem-KemkesCancerNCategory.fsh                         1 - 35
CodeSystem-EncounterClassCS.json                              EncounterClassCS                                CodeSystem  CodeSystem-EncounterClass.fsh                                4 - 9
CodeSystem-EncounterLocationServiceClassInpatientCS.json      EncounterLocationServiceClassInpatientCS        CodeSystem  CodeSystem-EncounterLocationServiceClass-Inpatient.fsh       4 - 17
CodeSystem-EncounterLocationServiceClassOutpatientCS.json     EncounterLocationServiceClassOutpatientCS       CodeSystem  CodeSystem-EncounterLocationServiceClass-Outpatient.fsh      4 - 11
CodeSystem-EncounterLocationUpgradeClass.json                 EncounterLocationUpgradeClass                   CodeSystem  CodeSystem-EncounterLocationUpgradeClass.fsh                 4 - 15
CodeSystem-KemkesCancerMCategory.json                         KemkesCancerMCategoryCS                         CodeSystem  CodeSystem-KemkesCancerMCategory.fsh                         1 - 25
CodeSystem-KemkesCancerTCategoryCS.json                       KemkesCancerTCategoryCS                         CodeSystem  CodeSystem-KemkesCancerTCategory.fsh                         1 - 39
CodeSystem-KemkesClinicalTermCS.json                          KemkesClinicalTermCS                            CodeSystem  CodeSystem-KemkesClinicalTerm.fsh                            1 - 251
CodeSystem-KemkesICDOMorphologyCS.json                        KemkesICDOMorphologyCS                          CodeSystem  CodeSystem-KemkesICD-O-Morphology.fsh                        1 - 1162
CodeSystem-KemkesICDOTopographyCS.json                        KemkesICDOTopographyCS                          CodeSystem  CodeSystem-KemkesICD-O-Topography.fsh                        1 - 419
Condition-IDCoreCondition.json                                IDCoreCondition                                 Instance    Profile-IDCoreCondition.fsh                                  49 - 58
Encounter-IDCoreEncounter.json                                IDCoreEncounter                                 Instance    Profile-IDCoreEncounter.fsh                                  85 - 105
Encounter-IDCoreEncounterEMER.json                            IDCoreEncounterEMER                             Instance    Profile-IDCoreEncounterEMER.fsh                              12 - 32
Encounter-IDCoreEncounterIMP.json                             IDCoreEncounterIMP                              Instance    Profile-IDCoreEncounterIMP.fsh                               12 - 33
Patient-PatientExample.json                                   PatientExample                                  Instance    patient.fsh                                                  9 - 14
StructureDefinition-EncounterLocation.json                    EncounterLocation                               Extension   Extension-EncounterLocation.fsh                              1 - 18
StructureDefinition-IDCoreCondition.json                      IDCoreCondition                                 Profile     Profile-IDCoreCondition.fsh                                  3 - 43
StructureDefinition-IDCoreEncounter.json                      IDCoreEncounter                                 Profile     Profile-IDCoreEncounter.fsh                                  1 - 78
StructureDefinition-IDCoreEncounterEMER.json                  IDCoreEncounterEMER                             Profile     Profile-IDCoreEncounterEMER.fsh                              1 - 5
StructureDefinition-IDCoreEncounterIMP.json                   IDCoreEncounterIMP                              Profile     Profile-IDCoreEncounterIMP.fsh                               1 - 5
StructureDefinition-IDCoreEncounterStatusFinished.json        IDCoreEncounterStatusFinished                   Profile     Profile-IDCoreEncounterStatusFinished.fsh                    1 - 9
StructureDefinition-MyPatient.json                            MyPatient                                       Profile     patient.fsh                                                  4 - 7
ValueSet-ActPriorityVS.json                                   ActPriorityVS                                   ValueSet    ValueSet-ActPriority.fsh                                     1 - 4
ValueSet-ConditionBodySiteVS.json                             ConditionBodySiteVS                             ValueSet    ValueSet-ConditionBodySite.fsh                               1 - 40842
ValueSet-ConditionCategoryVS.json                             ConditionCategoryVS                             ValueSet    ValueSet-ConditionCategory.fsh                               1 - 16
ValueSet-ConditionClinicalStatusVS.json                       ConditionClinicalStatusVS                       ValueSet    ValueSet-ConditionClinicalStatus.fsh                         1 - 4
ValueSet-ConditionCodeVS.json                                 ConditionCodeVS                                 ValueSet    ValueSet-ConditionCode.fsh                                   1 - 11
ValueSet-ConditionEvidenceCodeVS.json                         ConditionEvidenceCodeVS                         ValueSet    ValueSet-ConditionEvidenceCode.fsh                           1 - 18
ValueSet-ConditionSeverityVS.json                             ConditionSeverityVS                             ValueSet    ValueSet-ConditionSeverity.fsh                               3 - 21
ValueSet-ConditionStageSummaryVS.json                         ConditionStageSummaryVS                         ValueSet    ValueSet-ConditionStageSummary.fsh                           1 - 1026
ValueSet-ConditionStageTypeVS.json                            ConditionStageTypeVS                            ValueSet    ValueSet-ConditionStageType.fsh                              1 - 1017
ValueSet-ConditionVerificationStatusVS.json                   ConditionVerificationStatusVS                   ValueSet    ValueSet-ConditionVerificationStatus.fsh                     1 - 16
ValueSet-EncounterClassVS.json                                EncounterClassVS                                ValueSet    ValueSet-EncounterClass.fsh                                  1 - 5
ValueSet-EncounterDiagnosisUseVS.json                         EncounterDiagnosisUseVS                         ValueSet    ValueSet-EncounterDiagnosisUse.fsh                           1 - 4
ValueSet-EncounterHospitalizationAdmitSourceVS.json           EncounterHospitalizationAdmitSourceVS           ValueSet    ValueSet-EncounterHospitalizationAdmitSource.fsh             1 - 5
