Output File                                              Name                                       Type        FSH File                                                     Lines
CodeSystem-EncounterLocationServiceClassInpatient.json   EncounterLocationServiceClassInpatient     CodeSystem  CodeSystem-EncounterLocationServiceClass-Inpatient.fsh       4 - 18
CodeSystem-EncounterLocationServiceClassOutpatient.json  EncounterLocationServiceClassOutpatient    CodeSystem  CodeSystem-EncounterLocationServiceClass-Outpatient.fsh      4 - 11
CodeSystem-EncounterLocationUpgradeClass.json            EncounterLocationUpgradeClass              CodeSystem  CodeSystem-EncounterLocationUpgradeClass.fsh                 4 - 15
CodeSystem-KemkesCancerMCategory.json                    KemkesCancerMCategoryCS                    CodeSystem  CodeSystem-KemkesCancerMCategory.fsh                         1 - 26
CodeSystem-KemkesCancerNCategory.json                    KemkesCancerNCategory                      CodeSystem  CodeSystem-KemkesCancerNCategory.fsh                         1 - 35
CodeSystem-KemkesCancerTCategoryCS.json                  KemkesCancerTCategoryCS                    CodeSystem  CodeSystem-KemkesCancerTCategory.fsh                         1 - 40
CodeSystem-KemkesClinicalTermCS.json                     KemkesClinicalTermCS                       CodeSystem  CodeSystem-KemkesClinicalTerm.fsh                            1 - 254
CodeSystem-KemkesICDOMorphologyCS.json                   KemkesICDOMorphologyCS                     CodeSystem  CodeSystem-KemkesICD-O-Morphology.fsh                        1 - 1164
CodeSystem-KemkesICDOTopographyCS.json                   KemkesICDOTopographyCS                     CodeSystem  CodeSystem-KemkesICD-O-Topography.fsh                        1 - 421
Condition-IDCoreCondition.json                           IDCoreCondition                            Instance    Profile-IDCoreCondition.fsh                                  57 - 66
Encounter-IDCoreEncounter.json                           IDCoreEncounter                            Instance    Profile-IDCoreEncounter.fsh                                  85 - 105
Encounter-IDCoreEncounterEMER.json                       IDCoreEncounterEMER                        Instance    Profile-IDCoreEncounterEMER.fsh                              12 - 32
Encounter-IDCoreEncounterIMP.json                        IDCoreEncounterIMP                         Instance    Profile-IDCoreEncounterIMP.fsh                               12 - 33
StructureDefinition-EncounterLocation.json               EncounterLocation                          Extension   Extension-EncounterLocation.fsh                              1 - 18
StructureDefinition-IDCoreCondition.json                 IDCoreCondition                            Profile     Profile-IDCoreCondition.fsh                                  15 - 55
StructureDefinition-IDCoreEncounter.json                 IDCoreEncounter                            Profile     Profile-IDCoreEncounter.fsh                                  1 - 78
StructureDefinition-IDCoreEncounterEMER.json             IDCoreEncounterEMER                        Profile     Profile-IDCoreEncounterEMER.fsh                              1 - 5
StructureDefinition-IDCoreEncounterIMP.json              IDCoreEncounterIMP                         Profile     Profile-IDCoreEncounterIMP.fsh                               1 - 5
StructureDefinition-IDCoreEncounterStatusFinished.json   IDCoreEncounterStatusFinished              Profile     Profile-IDCoreEncounterStatusFinished.fsh                    1 - 9
ValueSet-EncounterLocationServiceClassInpatientVS.json   EncounterLocationServiceClassInpatientVS   ValueSet    ValueSet-EncounterLocationServiceClass-Inpatient.fsh         1 - 4
ValueSet-EncounterLocationServiceClassOutpatientVS.json  EncounterLocationServiceClassOutpatientVS  ValueSet    ValueSet-EncounterLocationServiceClass-Outpatient.fsh        1 - 4
ValueSet-EncounterLocationUpgradeClassVS.json            EncounterLocationUpgradeClassVS            ValueSet    ValueSet-EncounterLocationEncounterLocationUpgradeClass.fsh  1 - 4
