IDCore : Validation Results
=========================================

err = 3, warn = 5, info = 0
IG Publisher Version: 1.5.8
Generated Tue Dec 19 01:01:01 ICT 2023. FHIR version 4.0.1 for hl7.fhir.id.core#0.1.0 (canonical = http://hl7.org/fhir/id/core)
 Build Errors : 346 / 4 / 0
 C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\fsh-generated\resources\ImplementationGuide-hl7.fhir.id.core : 1 / 1 / 1
 C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\fsh-generated\resources\Patient-PatientExample : 0 / 0 / 1
 C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\fsh-generated\resources\StructureDefinition-MyPatient : 2 / 0 / 1
</table>
== n/a ==
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/table/tbody/tr/th/a at Line 2541, column 151: The link 'formats.html#table' for "Name" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/table/tbody/tr/th/a at Line 2542, column 151: The link 'formats.html#table' for "Flags" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/table/tbody/tr/th/a at Line 2543, column 151: The link 'formats.html#table' for "Card." cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/table/tbody/tr/th/a at Line 2544, column 48: The link 'formats.html#table' for "Type" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/table/tbody/tr/th/a at Line 2545, column 151: The link 'formats.html#table' for "Description & Constraints" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/table/tbody/tr/th/span/a at Line 2545, column 289: The link 'formats.html#table' for "" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/table/tbody/tr/th/span/a/img at Line 2545, column 349: The image source 'help16.png' cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 2548, column 431: The link 'encounter-definitions.html#Encounter' for "Encounter" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 2551, column 151: The link 'versions.html#std-process' for "TU" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 2553, column 151: The link 'domainresource.html' for "DomainResource" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 2555, column 43: The link 'resource.html#Resource' for "id" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 2555, column 202: The link 'resource.html#Resource' for "meta" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 2555, column 436: The link 'resource.html#Resource' for "implicitRules" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 2555, column 754: The link 'resource.html#Resource' for "language" cannot be resolved
